Annee|id|acheteur_id|acheteur_nom|nature|objet|codeCPV|procedure|LieuExecution_code|LieuExecution_typeCode|lieuExecution_nom|DureeMois|dateNotification|datePublicationDonnees|montant|formePrix|titulaires_id|titulaires_typeIdentifianttype_identifiant|titulaires_denominationSociale
2021|202190006|23350001600040|Région Bretagne|Marché Subséquent|MS11_Maintenance et hébergement du progiciel GECOPE Bretagne - Année 2021|48411000-2|Procédure adaptée|53|code région|BRETAGNE|12|01/01/2021|01/01/2021|14 700,00|Révisable|45066344800022|Siret|SARL NETISYS
2021|202190476|23350001600040|Région Bretagne|Accord-cadre|Formation à l'entretien et à la maintenance des installations sanitaires et thermiques|80511000-9|Procédure adaptée|35238|code commune|RENNES|48|01/01/2021|01/01/2021|3 000,00|Ferme|82409268800202|Siret|AFPA ENTREPRISES
2021|202190019|23350001600040|Région Bretagne|Marché Subséquent|Impression de supports pour la gamme tarifaire Breizhgo|79800000-2|Procédure adaptée|53|code région|BRETAGNE|3|06/01/2021|06/01/2021|653,00|Ferme|58910468600029|Siret|LE COLIBRI IMPRIMEUR
2021|202112|23350001600040|Région Bretagne|Marché Subséquent|MOE OP19P9C3 - QUIMPER EREA Louise Michel &#8211; Rénovation pôle laverie|71221000-3|Appel d'offres ouvert||||6|08/01/2021|08/01/2021|17 760,00|Ferme|79084482300019|Siret|ATELIER L2
2021|202190004|23350001600040|Région Bretagne|Marché Subséquent|MS 2021-900004 TRAVAUX PPMS LYCEE JEAN-MACE LANESTER|45311000-0|Procédure adaptée|56098|code commune|LANESTER|12|11/01/2021|11/01/2021|129 237,28|Ferme et actualisable|53791623100112|Siret|CEGELEC PORTES DE BRETAGNE
2021|202190002|23350001600040|Région Bretagne|Marché Subséquent|MS 2021-90002 TRAVAUX PPMS LYCEE DUPUY DE LOME LORIENT|45311000-0|Procédure adaptée|56121|code commune|LORIENT|12|14/01/2021|14/01/2021|170 680,96|Ferme et actualisable|44005586102094|Siret|SPIE INDUSTRIE ET TERTIAIRE
2021|202190003|23350001600040|Région Bretagne|Marché Subséquent|MS 2021-90003 TRAVAUX PPMS LYCEE COLBERT LORIENT|45311000-0|Procédure adaptée|56121|code commune|LORIENT|12|14/01/2021|14/01/2021|172 415,51|Ferme et actualisable|44005586102094|Siret|SPIE INDUSTRIE ET TERTIAIRE
2021|202190001|23350001600040|Région Bretagne|Marché|Privatisation d espaces a l Eclozr le 21 janvier 2021|70130000-1|Procédure adaptée|35238|code commune|RENNES|2|14/01/2021|14/01/2021|4 350,00|Ferme|84394580900021|Siret|SEHM
2021|202190617-04|23350001600040|Région Bretagne|Marché Subséquent|M89C 21SIMG23 - DIVERS SITES TRAVAUX DE PEINTURE|45400000-1|Procédure négociée avec mise en concurrence préalable||||24|25/01/2021|25/01/2021|10 137,75|Ferme|38808738900010|Siret|AUBERT LOUIS
2021|202194018|23350001600040|Région Bretagne|Marché|OP18IS34 BDC 2020 PROG 018 EREA REDON|71241000-9|Procédure adaptée||||12|25/01/2021|25/01/2021|28 310,40|Ferme|40255890200035|Siret|SOCIETE D'ASSISTANCE A LA MAITRISE D'OUVRAGE FONCIERE ET IMMOBILIERE
2021|202194020|23350001600040|Région Bretagne|Marché|OP18IS34 BDC 2021 prog 020 LYCEE CHAPTAL ST BRIEUC|71241000-9|Appel d'offres ouvert||||12|25/01/2021|25/01/2021|62 292,00|Ferme|44461318600022|Siret|ELIX SAS - ATEMOS
2021|202190037|23350001600040|Région Bretagne|Marché Subséquent|Impression de 2 guides IDEO|79800000-2|Procédure adaptée|53|code région|BRETAGNE|3|26/01/2021|26/01/2021|24 890,00|Ferme|34304676900026|Siret|VAL PRODUCTION GRAPHIQUE
2021|202190011|23350001600040|Région Bretagne|Marché Subséquent|Diagnostic de situation au lycée Brocéliande de Guer|79998000-6|Procédure adaptée|56075|code commune|GUER|12|26/01/2021|26/01/2021|9 600,00|Ferme|40924847300053|Siret|EPISTEME
2021|202190010|23350001600040|Région Bretagne|Accord-cadre|MODERNISATION TERMINAL FERRY DU NAYE - AMO ASSURANCES|66517300-0|Procédure adaptée|53|code région|BRETAGNE|96|29/01/2021|29/01/2021|100 000,00|Révisable|34021072300086|Siret|BRISSET PARTENAIRES
2021|202194021|23350001600040|Région Bretagne|Marché|OP18IS34 BDC 2021-PROG-021 BON PASTEUR COURCY RENNES|71241000-9|Appel d'offres ouvert||||12|29/01/2021|29/01/2021|33 795,00|Ferme|43309645000021|Siret|PREPROGRAM
2021|202191017|23350001600040|Région Bretagne|Marché|ATALANTE MISSION ASSISTANCE A MAITRISE D'OUVRAGE|71000000-8|Procédure adaptée|35238|code commune|RENNES|15|01/02/2021|01/02/2021|32 850,00|Ferme|75146487600026|Siret|P2C-PROJET
2021|202190016|23350001600040|Région Bretagne|Marché|Conseil gestion de la dette et en ingénierie financière|79412000-5|Procédure adaptée|35238|code commune|RENNES CEDEX 07|24|01/02/2021|01/02/2021|30 720,00|Ferme|38501935100035|Siret|CABINET MICHEL KLOPFER
2021|2021940195|23350001600040|Région Bretagne|Marché|SIMG - COURCY - ETUDE GLOBALE DU SITE|71241000-9|Procédure adaptée||||12|01/02/2021|01/02/2021|33 795,00|Ferme|43309645000021|Siret|PREPROGRAM
2021|202190051|23350001600040|Région Bretagne|Marché|Prestations de cartographie et données géolocalisées|71222200-2|Procédure adaptée|35238|code commune|RENNES|24|02/02/2021|02/02/2021|34 820,00|Ferme|34419566400026|Siret|LATITUDE
2021|202194010|23350001600040|Région Bretagne|Marché Subséquent|MS 2021-94010 DIAG STRUCTURES CAMPUS DINARD|71335000-5|Procédure adaptée|35238|code commune|RENNES|24|02/02/2021|02/02/2021|10 704,00|Ferme|44464953700057|Siret|EDEIS
2021|202190012|23350001600040|Région Bretagne|Marché|M21-90012 LM56 remplacement antifouling navire VINDILIS|34512000-9|Procédure adaptée|53|code région|BRETAGNE|13|04/02/2021|04/02/2021|46 920,00|Ferme|31330791000015|Siret|ETS MONTFORT
